UserID,Join_Date,Region,Lifetime_Wins,Total_Matches,Avg_Session_Duration_Min,Last_Login_Date,In_Game_Currency,Retention_Day_7,Retention_Day_30,Platform,Game_Mode_Preference
U001,9/5/2024,NA-East,24,214,,7/25/2025,12066,FALSE,FALSE,Mobile,Battle Royale
U002,1/12/2024,NA-East,76,1801,74.2,1/4/2026,3257,TRUE ,F,MOBILE,
U003,4/18/2024,NA-East,141,1317,44.1,7/31/2025,3527,False ,FALSE,pc,Save the World
U004,2/7/2024,EU,267,2827,97.8,11/26/2025,8785,FALSE,TRUE ,pc,Ranked
U005,4/23/2024,OCE,269,2972,86,6/18/2025,10834,F," ""TRUE""",pc,Creative
U006,12/2/2024,N/A,152,3123,78.1,10/20/2025,2664,False ,False ,Xbox One,
U007,9/29/2024,N/A,,594,24.7,9/4/2025,2677,NA,TRUE ,PlayStation,Ranked
U008,3/26/2024,OCE,341,2666,94.2,8/28/2025,13464,TRUE,False ,Mobile,Team Rumble
U009,1/26/2024,NA-West,617,4656,41.2,12/11/2025,6482,NA,T,PlayStation,
U010,4/5/2024,OCE,393,4608,,11/14/2025,14709,TRUE ,False ,Xbox One,Creative
U011,7/16/2024,AS,,754,104,7/30/2025,10280,T,TRUE ,pc,Save the World
U012,5/28/2024,SA,323,3844,116.7,6/5/2025,11145,FALSE," ""TRUE""",PS5,Battle Royale
U013,4/23/2024,AS,95,1305,114.7,9/11/2025,8201,T,FALSE,PlayStation,Ranked
U014,8/24/2024,NA-West,78,1262,23.6,12/23/2025,9,False ,NA,PC,Battle Royale
U015,12/26/2024,EU,110,2529,NULL,1/7/2026,1290,FALSE,NA,pc,Ranked
U016,10/24/2024,NA-West,108,1061,113.9,8/4/2025,4342,TRUE ,F,Switch,Creative
U017,10/3/2024,EU,489,3278,79.7,11/18/2025,14739,NA,FALSE,Xbox One,Creative
U018,1/25/2024,EU,16,182,31.5,8/25/2025,117,FALSE,TRUE,Xbox One,Battle Royale
