UserID,Join_Date,Region,Lifetime_Wins,Total_Matches,Avg_Session_Duration_Min,Last_Login_Date,In_Game_Currency,Retention_Day_7,Retention_Day_30,Platform,Game_Mode_Preference,platform,Win_Rate
U001,9/5/2024,NA-East,24.0,214,,7/25/2025,12066,False,False,MOBILE,Battle Royale,MOBILE,11.21
U002,1/12/2024,NA-East,76.0,1801,74.2,1/4/2026,3257,False,False,MOBILE,,MOBILE,4.22
U003,4/18/2024,NA-East,141.0,1317,44.1,7/31/2025,3527,False,False,PC,Save the World,PC,10.71
U004,2/7/2024,EU,267.0,2827,97.8,11/26/2025,8785,False,False,PC,Ranked,PC,9.44
U005,4/23/2024,OCE,269.0,2972,86.0,6/18/2025,10834,False,False,PC,Creative,PC,9.05
U006,12/2/2024,,152.0,3123,78.1,10/20/2025,2664,False,False,XBOX ONE,,XBOX,4.87
U007,9/29/2024,,159.0,594,24.7,9/4/2025,2677,False,False,PLAYSTATION,Ranked,PLAYSTATION,26.77
U008,3/26/2024,OCE,341.0,2666,94.2,8/28/2025,13464,True,False,MOBILE,Team Rumble,MOBILE,12.79
U009,1/26/2024,NA-West,617.0,4656,41.2,12/11/2025,6482,False,True,PLAYSTATION,,PLAYSTATION,13.25
U010,4/5/2024,OCE,393.0,4608,,11/14/2025,14709,False,False,XBOX ONE,Creative,XBOX,8.53
U011,7/16/2024,AS,159.0,754,104.0,7/30/2025,10280,True,False,PC,Save the World,PC,21.09
U012,5/28/2024,SA,323.0,3844,116.7,6/5/2025,11145,False,False,PS5,Battle Royale,PLAYSTATION,8.4
U013,4/23/2024,AS,95.0,1305,114.7,9/11/2025,8201,True,False,PLAYSTATION,Ranked,PLAYSTATION,7.28
U014,8/24/2024,NA-West,78.0,1262,23.6,12/23/2025,9,False,False,PC,Battle Royale,PC,6.18
U015,12/26/2024,EU,110.0,2529,,1/7/2026,1290,False,False,PC,Ranked,PC,4.35
U016,10/24/2024,NA-West,108.0,1061,113.9,8/4/2025,4342,False,False,SWITCH,Creative,SWITCH,10.18
U017,10/3/2024,EU,489.0,3278,79.7,11/18/2025,14739,False,False,XBOX ONE,Creative,XBOX,14.92
U018,1/25/2024,EU,16.0,182,31.5,8/25/2025,117,False,True,XBOX ONE,Battle Royale,XBOX,8.79
U019,12/17/2024,NA-East,54.0,2716,32.4,12/6/2025,3510,True,False,XBOX ONE,Save the World,XBOX,1.99
U020,11/9/2024,AS,36.0,1569,80.8,10/16/2025,6939,False,False,PC,Battle Royale,PC,2.29
U021,1/24/2024,AS,340.0,2789,17.6,8/14/2025,3116,False,True,MOBILE,Creative,MOBILE,12.19
U022,4/18/2024,AS,272.0,2056,,12/31/2025,1604,True,True,PC,Creative,PC,13.23
U023,3/5/2024,AS,308.0,3988,104.4,6/23/2025,2697,False,True,MOBILE,,MOBILE,7.72
U024,12/25/2024,AS,162.0,2346,115.1,1/2/2026,10844,False,True,XBOX ONE,Team Rumble,XBOX,6.91
U025,3/25/2024,,537.0,4754,12.0,9/30/2025,936,True,False,SWITCH,Ranked,SWITCH,11.3
U026,3/2/2024,NA-East,88.0,4170,26.4,1/18/2026,1113,False,False,PC,Ranked,PC,2.11
U027,4/5/2024,SA,75.0,4880,14.4,1/13/2026,9260,False,False,XBOX ONE,Team Rumble,XBOX,1.54
U028,4/2/2024,EU,92.0,3252,79.2,11/25/2025,5180,False,True,MOBILE,Ranked,MOBILE,2.83
U029,8/6/2024,NA-East,52.0,610,,7/22/2025,5718,False,False,PS5,Team Rumble,PLAYSTATION,8.52
U030,3/2/2024,AS,159.0,4460,75.3,12/23/2025,128,False,False,XBOX,Team Rumble,XBOX,3.57
U031,2/14/2024,NA-East,144.0,4542,37.4,8/21/2025,11757,False,False,PLAYSTATION,Ranked,PLAYSTATION,3.17
U032,7/8/2024,EU,9.0,426,53.7,9/16/2025,722,True,False,XBOX,Team Rumble,XBOX,2.11
U033,3/3/2024,OCE,159.0,3629,54.2,6/4/2025,1832,False,True,SWITCH,Battle Royale,SWITCH,4.38
U034,11/20/2024,EU,417.0,4781,54.4,6/17/2025,5050,False,True,PS5,Creative,PLAYSTATION,8.72
U035,9/21/2024,NA-West,50.0,852,69.4,11/5/2025,10168,True,False,XBOX,Creative,XBOX,5.87
U036,12/8/2024,AS,7.0,213,111.3,11/7/2025,13143,False,False,XBOX,Battle Royale,XBOX,3.29
U037,5/28/2024,NA-East,159.0,3865,98.9,11/26/2025,5728,False,False,XBOX ONE,Battle Royale,XBOX,4.11
U038,9/13/2024,,159.0,3274,,9/17/2025,5753,False,False,PC,,PC,4.86
U039,12/6/2024,EU,134.0,1472,118.1,6/15/2025,1776,False,False,PS5,Save the World,PLAYSTATION,9.1
U040,8/23/2024,SA,61.0,957,71.3,9/7/2025,727,False,True,SWITCH,Ranked,SWITCH,6.37
U041,9/23/2024,OCE,99.0,1624,13.0,10/7/2025,10209,False,False,PLAYSTATION,Ranked,PLAYSTATION,6.1
U042,4/30/2024,OCE,186.0,3355,85.2,1/2/2026,2085,False,False,MOBILE,Creative,MOBILE,5.54
U043,8/27/2024,SA,159.0,2475,100.9,9/27/2025,4700,False,False,PS5,Save the World,PLAYSTATION,6.42
U044,6/20/2024,AS,143.0,1760,96.3,8/5/2025,10794,False,False,SWITCH,Ranked,SWITCH,8.12
U045,5/10/2024,NA-East,201.0,1934,30.8,8/17/2025,2414,True,True,XBOX ONE,,XBOX,10.39
U046,8/25/2024,NA-East,254.0,3740,,8/15/2025,11769,False,False,MOBILE,Creative,MOBILE,6.79
U047,2/27/2024,OCE,7.0,55,104.0,7/12/2025,12753,False,False,XBOX,Ranked,XBOX,12.73
U048,6/29/2024,NA-East,205.0,4576,102.6,11/25/2025,2184,False,False,MOBILE,Ranked,MOBILE,4.48
U049,11/12/2024,OCE,289.0,4145,,11/21/2025,14699,True,False,MOBILE,Team Rumble,MOBILE,6.97
U050,10/18/2024,NA-West,267.0,2281,64.9,9/1/2025,4499,False,False,PLAYSTATION,Creative,PLAYSTATION,11.71
U051,4/15/2024,EU,354.0,2629,14.3,7/29/2025,3788,False,True,XBOX ONE,Battle Royale,XBOX,13.47
U052,6/10/2024,AS,233.0,2720,52.8,8/20/2025,13646,False,False,PC,Ranked,PC,8.57
